image,Irregularity,Disorganized,Asymmetry,Chaotic,Randomness,Variability,Multicolored,Heterogeneity,Grainy,Isotropy,Cluttered,Ambiguity,Intricate
0.jpg,0.4366638,0.8856186,0.817015,0.7828867,0.56999433,0.79558027,0.1254606,0.23953117,0.00038174324,0.40795726,0.44449788,0.30168298,0.0244621
1.jpg,0.57066154,0.63392854,0.6479373,0.78739333,0.21035875,0.534287,0.13859735,0.15241341,0.004316563,0.46081558,0.056458812,0.2517332,0.07208311
2.jpg,0.35704565,0.90242743,0.96130335,0.36567277,0.21937849,0.61053306,0.04500279,0.41001,0.00041346444,0.48029587,0.5200841,0.52932256,0.016340727
3.jpg,0.38659337,0.9448618,0.46556923,0.802154,0.51409537,0.25030258,0.033428803,0.40176642,0.018814884,0.37611836,0.3051501,0.23191833,0.0061588003
4.jpg,0.26167074,0.90622854,0.9773064,0.5426403,0.34144565,0.3394272,0.04535258,0.16713808,0.00011983637,0.20542537,0.34481153,0.44412,0.014010067
5.jpg,0.5399753,0.8091983,0.8208201,0.6731737,0.5966408,0.7038923,0.44274825,0.7331846,0.00026947504,0.7250846,0.6647756,0.22853796,0.07439673
6.jpg,0.5966356,0.94426006,0.55384725,0.62816197,0.16308028,0.35836202,0.040334623,0.33128092,0.009449635,0.59603155,0.16290359,0.6677226,0.72262853
7.jpg,0.54341894,0.82970905,0.9364221,0.807008,0.14662378,0.3686154,0.026952092,0.27834472,0.002947593,0.46393472,0.092609525,0.36563453,0.19717921
8.jpg,0.5673065,0.89372087,0.8898148,0.84258544,0.24999973,0.30456924,0.26674512,0.167529,0.015123227,0.5488797,0.6465787,0.9046828,0.009675331
9.jpg,0.58548605,0.65448684,0.9197513,0.8184098,0.33439967,0.8490778,0.24814503,0.2177523,0.16215523,0.5997931,0.05721802,0.7492403,0.5624389
10.jpg,0.698507,0.9623625,0.9843126,0.9165643,0.14904617,0.528147,0.004927628,0.5685042,0.13047378,0.53445613,0.3884628,0.7145209,0.058364023
11.jpg,0.6569962,0.43189678,0.9066912,0.94671094,0.19386253,0.33358082,0.03398039,0.5445756,0.00013846873,0.590407,0.6085227,0.528916,0.43789884
12.jpg,0.5886497,0.8697294,0.96239054,0.49797034,0.17415474,0.87152624,0.10819364,0.45723706,0.35118246,0.5203228,0.17190112,0.321455,0.37719938
13.jpg,0.61914146,0.94424653,0.957055,0.93955815,0.11187811,0.7498113,0.10515965,0.28040773,0.13250463,0.5567945,0.2449176,0.4821805,0.18474354
14.jpg,0.6290659,0.9381443,0.9216562,0.95539546,0.26362202,0.48020327,0.020926742,0.395167,0.5034782,0.57952267,0.32425255,0.69083124,0.42865446
15.jpg,0.6282462,0.9664425,0.9384002,0.9764826,0.21711487,0.70053,0.0356902,0.32513687,0.096228905,0.67672986,0.5663638,0.30219397,0.3140105
16.jpg,0.594488,0.88639617,0.9125402,0.9566927,0.20350125,0.57523805,0.16961451,0.54577893,0.05624052,0.6131508,0.7738282,0.700552,0.48667938
17.jpg,0.6777984,0.91002613,0.9689104,0.9910608,0.412511,0.21293923,0.12036882,0.36297604,0.023090921,0.51696604,0.4628282,0.878295,0.1106637
18.jpg,0.59965545,0.96520597,0.9665591,0.6157393,0.18259543,0.29212752,0.022186123,0.36433437,0.056444384,0.58117515,0.94886416,0.9606656,0.018756486
19.jpg,0.63359797,0.9446392,0.98567283,0.94314784,0.32445192,0.5592395,0.062052704,0.26397017,0.0389089,0.64647764,0.6344303,0.82158077,0.10113808
20.jpg,0.47063372,0.9648293,0.96632594,0.8918646,0.116208784,0.5898167,0.017708384,0.35019347,0.062066358,0.6367688,0.25873074,0.807961,0.089652345
21.jpg,0.4759662,0.9668942,0.88343596,0.9819018,0.23497635,0.6328055,0.081566826,0.37689164,0.23579422,0.5283076,0.362133,0.3174748,0.161654
22.jpg,0.63021123,0.8771679,0.94344497,0.97969383,0.20652577,0.35921088,0.009760021,0.7167083,0.10113994,0.5537931,0.8037245,0.6783166,0.29642707
23.jpg,0.6731879,0.9703132,0.9570422,0.99738055,0.3095161,0.31132665,0.18450578,0.2770982,0.15202178,0.48819858,0.8201961,0.41252208,0.90020066
24.jpg,0.6854835,0.91297054,0.9198026,0.9097875,0.19239113,0.87196565,0.1293297,0.15379165,0.06171931,0.4035653,0.26740947,0.095351934,0.53046787
25.jpg,0.48497653,0.9199286,0.911463,0.9738815,0.24807386,0.3787173,0.067526095,0.3905496,0.8320607,0.5923355,0.81557214,0.8341958,0.5374229
26.jpg,0.48296538,0.94526696,0.939951,0.94525886,0.25108224,0.31444824,0.1051513,0.58979625,0.5255881,0.6216831,0.8306571,0.8167354,0.40351337
27.jpg,0.57929814,0.94340336,0.91636366,0.98563355,0.2464021,0.2720461,0.23857634,0.252013,0.3449568,0.6819264,0.84316456,0.8191193,0.25101963
28.jpg,0.65775037,0.9509011,0.90622085,0.8961431,0.37126085,0.3245232,0.1305569,0.32649997,0.52160823,0.49286273,0.28725168,0.62995917,0.35804984
29.jpg,0.43508282,0.8271536,0.5874063,0.78599054,0.11086029,0.6698458,0.017278949,0.7052847,0.7766416,0.73823285,0.6349506,0.8811466,0.94271713
30.jpg,0.8800672,0.9579979,0.49979377,0.29758894,0.642255,0.69358647,0.026268616,0.21421392,0.012065858,0.8803755,0.16415735,0.79833865,0.9765718
